key	english	context
# COMMON — strings shared across many screens; translate once, reused everywhere.
common.back	BACK	Button on almost every sub-screen; returns to the previous screen.
common.continue	CONTINUE	Generic button that proceeds / dismisses (e.g. draw ceremony, view-result full time). Also the default resume-saved-game label before a competition name is appended.
common.cancel	CANCEL	Button that aborts an action and returns (used on the RETIRE confirm prompt).
common.ok	OK	Confirm button on typed-entry screens (manager name, save-slot name).
common.on	ON	Value shown for an enabled ON/OFF option toggle.
common.off	OFF	Value shown for a disabled ON/OFF option toggle.
common.na	N/A	Value shown when an option is unavailable/not applicable (e.g. energy bar while fatigue is off; a missing audio source is suffixed " (N/A)").
common.none	NONE	Placeholder shown in a selector value box when nothing is selected (squad/coach/market player, offer).
common.versus	V	Large "versus" separator drawn between the two team names on the pre-match screen and in fixture pairings (HOME V AWAY).
common.page	PAGE	Prefix of a paged-list indicator, e.g. "PAGE 1/3" on squad / scouting / market screens.
common.previous_page	PREVIOUS PAGE	Button that scrolls the current table one page back.
common.next_page	NEXT PAGE	Button that scrolls the current table one page forward.
common.no_career_data	NO CAREER DATA	Placeholder shown when a career screen has no world/career loaded.
common.no_squad_data	NO SQUAD DATA	Placeholder shown when a squad-based screen has no squad to show.
common.player_not_available	PLAYER NOT AVAILABLE	Notice when the selected player can no longer be acted on (sold/left).
common.player	PLAYER	Selector-row label for choosing a player from the visible table (squad, transfer, scout, training).
common.budget	BUDGET	Label prefixing the club's cash balance, e.g. "BUDGET 1.3M".
common.sort	SORT	Selector-row label; opens the transfer/scout list sort-order picker.
common.sort_by	SORT BY	Title of the pop-up list that chooses the sort order.
common.value	VALUE	Sort mode / column: order players by their monetary value.
common.skill	SKILL	Sort mode and table column: a player's effective overall skill.
common.age	AGE	Sort mode and table column: a player's age in years.
common.money_thousands_suffix	K	Suffix appended to an abbreviated money amount in thousands, e.g. "270K".
common.money_millions_suffix	M	Suffix appended to an abbreviated money amount in millions, e.g. "1.3M".

# TABLE COLUMN HEADERS — short column captions in data tables. Kept apart from full words because they are abbreviations.
col.pos	POS	Table column header: player position / league standing position (abbreviation of POSITION).
col.team	TEAM	League-table column header for the club name.
col.name	NAME	Table column header for a player or coach name.
col.number	NO	Squad table column header for the shirt number (abbreviation of NUMBER).
col.number_hash	#	Squad table column header for the shirt number (hash symbol form, TEAM SETUP screen).
col.p	P	League-table column header: matches Played.
col.w	W	League-table column header: matches Won.
col.d	D	League-table column header: matches Drawn.
col.l	L	League-table column header: matches Lost.
col.gf	GF	League-table column header: Goals For.
col.ga	GA	League-table column header: Goals Against.
col.pts	PTS	League-table column header: Points.
col.skl	SKL	Squad table column header: the player's three top skill letters (abbreviation of SKILL letters).
col.skill	SKILL	Squad/market column header: numeric effective overall skill.
col.pot	POT	Squad/scout column header: scouted potential estimate (abbreviation of POTENTIAL).
col.sta	STA	Squad column header: stamina rating (abbreviation of STAMINA).
col.form	F	Squad/training column header: current form indicator (single-letter, abbreviation of FORM / FOCUS mark).
col.fit	FIT	Squad column header: fitness / freshness percent (or INJ when injured).
col.val	VAL	Squad column header: player monetary value (abbreviation of VALUE).
col.nat	NAT	Transfer-market column header: player nationality (abbreviation of NATIONALITY).
col.club	CLUB	Column header for the player's current club.
col.price	PRICE	Transfer/scout column header: asking price.
col.spec	SPEC	Staff table column header: coaching specialty (abbreviation of SPECIALTY).
col.quality	Q	Staff table column header: coach quality rating (single letter, QUALITY).
col.wage	WAGE	Staff table column header: coach wage.
col.fee	FEE	Hire-coach column header: one-off signing fee.
col.amount	AMOUNT	Offers table column header: the bid amount.
col.exp	EXP	Offers table column header: rounds until the offer expires (abbreviation of EXPIRES).
col.skill_row	PA TA SH HE CO SP FI	TEAM SETUP squad table header abbreviating the seven skills: Passing, Tackling, Shooting, Heading, Control, Speed, Finishing.

# HOME — the main/root menu.
home.title	O P E N   S W O S	Title bar of the root menu (the game name, letter-spaced as a logo).
home.play_match	PLAY MATCH	Root-menu button; opens FRIENDLY MATCH setup to start a single friendly.
home.competitions	COMPETITIONS	Root-menu button; opens the competitions hub (league/cup/tournament/career).
home.multiplayer	MULTIPLAYER	Root-menu button; opens local 2-player match setup.
home.team_setup	TEAM SETUP	Root-menu button; opens the read-only team & squad viewer.
home.options	OPTIONS	Root-menu button; opens the settings pages.
home.career	CAREER	Root-menu button; resumes the saved career or starts a new one.
home.exit	EXIT	Root-menu button; opens the quit-confirmation prompt.
home.credit	BY GRZEGORZ KORYCKI	Author credit shown in the bottom-right corner of the root menu only.
home.continue_prefix	CONTINUE:	Prefix of the quick-resume button when a saved competition exists, followed by its name and round.

# QUIT — confirmation before leaving the game.
quit.title	QUIT	Title of the quit-confirmation screen.
quit.are_you_sure	ARE YOU SURE?	Prompt text on the quit-confirmation screen.
quit.quit_to_windows	QUIT TO WINDOWS	Button that exits the game to the desktop.
quit.return_to_game	RETURN TO GAME	Button that dismisses the quit prompt and returns to the menu.

# FRIENDLY — single friendly match setup.
friendly.title	FRIENDLY MATCH	Title of the friendly-match setup screen; also used as the context label on its pre-match versus screen.
friendly.home	HOME	Setup row label for the home team; opens the country/club picker.
friendly.away	AWAY	Setup row label for the away team; opens the country/club picker.
friendly.swap_teams	SWAP TEAMS	Button that swaps the chosen home and away teams.
friendly.pitch	PITCH	Setup row label; chooses the pitch/ground variant.
friendly.opponent	OPPONENT	Setup row label; chooses AI / player-2 / demo opponent.
friendly.half_length	HALF LENGTH	Setup row label; the real-time length of each half.
friendly.game_speed	GAME SPEED	Setup row label; the match simulation speed multiplier.
friendly.kick_off	KICK OFF	Button that starts the friendly match.
friendly.context	FRIENDLY	Context caption on the versus screen for a friendly match.

# VERSUS — pre-match "HOME v AWAY" screen.
versus.play	PLAY	Button on the versus screen; proceeds to the stadium line-ups / starts the match.
versus.view_result	VIEW RESULT	Button on a competition versus screen; instantly simulates the tie instead of playing it.

# STADIUM — starting line-ups shown before kick-off.
stadium.title	TEAMS	Title of the pre-match line-ups screen showing both starting XIs.
stadium.kick_off	KICK OFF	Button that launches the match from the line-ups screen.
stadium.edit_lineup	EDIT LINEUP	Button (career only) that opens the lineup editor before kick-off.

# OPTIONS — settings pages.
opt.title	OPTIONS	Title of the settings screen.
opt.page	PAGE	Pager row label at the top of OPTIONS; LEFT/RIGHT flips between pages (value like "1/2").
opt.language	LANGUAGE	Options row; selects the UI language.
opt.half_length	HALF LENGTH	Options row; the real-time length of each half.
opt.game_speed	GAME SPEED	Options row; the match simulation speed multiplier.
opt.opponent	OPPONENT	Options row; default opponent type for friendlies.
opt.pitch	PITCH	Options row; default pitch/ground.
opt.skill_scaling	SKILL SCALING	Options row; toggles faithful SWOS player-price skill scaling.
opt.skill_scaling_hint	FAITHFUL SWOS PLAYER PRICE SKILL SCALING	Explanatory caption under the SKILL SCALING row.
opt.all_teams_equal	ALL TEAMS EQUAL	Options row; equalizes strength across player-coached teams.
opt.all_teams_equal_hint	EQUALIZES TEAM STRENGTH FOR PLAYER TEAMS	Explanatory caption under the ALL TEAMS EQUAL row.
opt.pre_match_menus	PRE MATCH MENUS	Options row; toggles showing the versus + line-ups screens before kick-off.
opt.player_fatigue	PLAYER FATIGUE	Options row; toggles the stamina/fatigue simulation in non-career matches.
opt.energy_bar	ENERGY BAR	Options row; toggles the on-pitch energy-bar overlay (inert while fatigue is off).
opt.music	MUSIC	Options row; selects the front-end music source.
opt.music_hint	AMIGA / PC / CUSTOM MENU MUSIC	Explanatory caption under the MUSIC row.
opt.sound	SOUND	Options row; selects PC or Amiga in-match sound effects.
opt.sound_hint	PC OR AMIGA IN-MATCH SOUNDS	Explanatory caption under the SOUND row.
opt.display	DISPLAY	Options row; cycles the window/fullscreen display mode.
opt.display_hint	F11 CYCLES  ALT+ENTER TOGGLES FULLSCREEN	Explanatory caption under the DISPLAY row listing the hotkeys.

# OPTION VALUES — dynamic values shown in option value boxes (from Main.MenuHost.cs).
val.pitch_none	(NONE)	Pitch value when no pitch variants are available.
val.pitch_random	RANDOM	Pitch value; a fresh random ground is rolled each kick-off.
val.opponent_ai	AI	Opponent value; the computer controls the other team.
val.opponent_player2	PLAYER 2  (WASD)	Opponent value; a local second human plays with WASD controls.
val.opponent_demo	DEMO  (AI V AI)	Opponent value; the game plays itself (AI versus AI demonstration).
val.sound_amiga	AMIGA	Audio-source value: use the Amiga sound set.
val.sound_pc	PC	Audio-source value: use the PC sound set.
val.music_custom	CUSTOM	Music-source value: use the user's custom music.
val.music_off	OFF	Music-source value: no front-end music.
val.length_whole_match_seconds	%dS REAL  (WHOLE MATCH)	Half-length value when under a minute; %d is seconds of real time for the whole match. Translate "REAL" (real time) and "WHOLE MATCH".
val.length_whole_match_minutes	%d MIN REAL  (WHOLE MATCH)	Half-length value in minutes; %d is minutes of real time. Translate "MIN", "REAL", "WHOLE MATCH".
val.display_windowed	WINDOWED	Display-mode value: run in a window.
val.display_full_fill	FULL FILL	Display-mode value: fullscreen stretched to fill the screen.
val.display_full_integer	FULL INTEGER	Display-mode value: fullscreen at an integer pixel scale.

# LOCAL MULTIPLAYER — 2-player match setup.
mp.title	LOCAL MULTIPLAYER	Title of the local 2-player setup screen.
mp.controls_hint	PLAYER 1: ARROWS+SPACE   PLAYER 2: WASD+SHIFT	Caption listing the two players' keyboard controls.
mp.start	START 2 PLAYER MATCH	Button that launches the local 2-player match.

# PICKERS — continent/country/team choosers and the generic list picker.
pick.continent	CONTINENT	Setup row label; opens the continent chooser.
pick.country	COUNTRY	Setup row label; opens the country chooser (value shows name + team count).
pick.your_team	YOUR TEAM	Setup row label; opens the chooser for the team you will control.
pick.all_countries	ALL COUNTRIES	First row of the friendly country filter; shows teams from every country.
pick.all	ALL	Compact value shown when no country filter is applied.
pick.select_country	SELECT COUNTRY	Title of the country-selection list.
pick.select_continent	SELECT CONTINENT	Title of the continent-selection list.
pick.select_your_team	SELECT YOUR TEAM	Title of the team-selection list.
pick.home_team	HOME TEAM	Title/breadcrumb of the drill-down picker when choosing the home team.
pick.away_team	AWAY TEAM	Title/breadcrumb of the drill-down picker when choosing the away team.
pick.nothing_to_choose	NOTHING TO CHOOSE	Shown inside a list picker that has no selectable items.
pick.item	ITEM	Prefix of the list picker's position header, e.g. "ITEM 3 / 20".
pick.more_down	MORE v	Marker in a paged list picker indicating more items below (v = down arrow).

# DRAW CEREMONY — knockout round draw reveal.
draw.title_suffix	DRAW	Suffix of the knockout draw screen title, preceded by the stage, e.g. "FINAL DRAW".

# PLAY AGAIN — post-friendly full-time screen.
playagain.title	FULL TIME	Title of the post-match screen after a friendly ends.
playagain.play_again	PLAY AGAIN	Button that immediately replays the same friendly.
playagain.exit	EXIT	Button that returns to the main menu after a friendly.

# COMPETITIONS HUB.
comp.title	COMPETITIONS	Title of the competitions hub.
comp.new_league	NEW LEAGUE	Hub button; opens league creation.
comp.new_cup	NEW CUP	Hub button; opens cup creation.
comp.new_tournament	NEW TOURNAMENT	Hub button; opens tournament creation.
comp.preset_competition	PRESET COMPETITION	Hub button; opens the list of real preset competitions.
comp.new_career	NEW CAREER	Hub button; opens career creation.
comp.load_game	LOAD GAME	Hub button; opens the saved-games list.

# LEAGUE / CUP / TOURNAMENT SETUP.
setup.league_title	NEW LEAGUE	Title of the league setup screen.
setup.cup_title	NEW CUP	Title of the cup setup screen.
setup.tournament_title	NEW TOURNAMENT	Title of the tournament setup screen.
setup.size	SIZE	Setup row; number of teams in the competition.
setup.teams_suffix	TEAMS	Suffix after a team-count value, e.g. "8 TEAMS".
setup.entrants	ENTRANTS	Setup row; how the other entrants are chosen.
setup.entrants_same_division	SAME DIVISION	Entrants mode: fill from teams in the same division.
setup.entrants_same_nation	SAME NATION	Entrants mode: fill from teams in the same country.
setup.entrants_random	RANDOM	Entrants mode: fill from random teams.
setup.rounds	ROUNDS	League setup row; single or double round-robin.
setup.rounds_single	SINGLE	League rounds value: play each opponent once.
setup.rounds_double	DOUBLE	League rounds value: play each opponent home and away.
setup.groups	GROUPS	Tournament setup row; number of groups.
setup.groups_of_4_suffix	GROUPS OF 4	Suffix after a group-count value, e.g. "4 GROUPS OF 4".
setup.create_league	CREATE LEAGUE	Button that creates the league.
setup.create_cup	CREATE CUP	Button that creates the cup.
setup.create_tournament	CREATE TOURNAMENT	Button that creates the tournament.

# CAREER SETUP.
career.title	NEW CAREER	Title of the career setup screen.
career.blurb_seasons	LEAGUE AND DOMESTIC CUP EVERY SEASON	Caption describing what a career season contains.
career.blurb_promotion	WIN THE LEAGUE FOR PROMOTION, FINISH LAST AND DROP	Caption describing promotion/relegation rules.
career.start	START CAREER	Button that begins career creation (prompts for the manager name next).

# MANAGER NAME ENTRY.
mgr.title	MANAGER NAME	Title of the typed manager-name entry screen.
mgr.hint	TYPE NAME   LEFT/RIGHT TITLE   ENTER OK   ESC CANCEL	Key-hint caption below the manager-name field.
mgr.title_row	TITLE	Prefix of the manager-title side row, e.g. "TITLE  MR".
mgr.title_mr	MR	Manager honorific title option (Mister).
mgr.title_ms	MS	Manager honorific title option (Ms).
mgr.default_name	PLAYER	Default manager name used when the field is left empty.

# COMPETITION DASHBOARD.
dash.play_next_match	PLAY NEXT MATCH	Dashboard button; plays the player's next fixture.
dash.continue	CONTINUE	Dashboard button; fast-forwards the next AI-only round.
dash.next_season	NEXT SEASON	Dashboard button; advances a finished career to the next season.
dash.table	TABLE	Dashboard button; opens the league/group standings.
dash.fixtures	FIXTURES	Dashboard button; opens the player's fixture list.
dash.squad	SQUAD	Dashboard button (career); opens the squad screen.
dash.lineup	LINEUP	Dashboard button (career); opens the lineup editor.
dash.transfers	TRANSFERS	Dashboard button (career); opens the transfer market.
dash.staff	STAFF	Dashboard button (career); opens the staff/coaches screen.
dash.scouting	SCOUTING	Dashboard button (career); opens the scouting screen.
dash.record	RECORD	Dashboard button (career); opens the management record.
dash.save_as	SAVE AS	Dashboard button; saves the game under a named slot.
dash.retire	RETIRE	Dashboard button (career); opens the retire confirmation.
dash.abandon	ABANDON	Dashboard button; deletes the active competition and leaves.
dash.management_record	MANAGEMENT RECORD	Button (retired career); opens the final management record.
dash.status_retired	RETIRED	Status-line prefix shown for a retired career.
dash.status_champions	CHAMPIONS:	Status-line prefix naming the competition champion.
dash.status_eliminated	ELIMINATED	Status-line suffix when the player has been knocked out.
dash.offers_prefix	OFFERS	Dashboard OFFERS button label; a count follows in parentheses, e.g. "OFFERS (2)".
dash.offers_unseen_mark	!	Prefix mark on the OFFERS button while there are unseen incoming bids.

# NEXT MATCH / VIEW RESULT.
next.title	NEXT MATCH	Title of the versus screen for the next competition fixture.
