key	english	context
result.title	FULL TIME	Title of the instant view-result screen showing the simulated score.
result.label	RESULT	Caption above the two teams' scores on the view-result screen.

# MANAGEMENT RECORD.
mrec.title	MANAGEMENT RECORD	Default title of the management-record screen (fallback when no manager name).
mrec.title_of_prefix	MANAGEMENT RECORD OF	Title prefix followed by the manager's title and name.
mrec.career_over	CAREER OVER	Heading shown when viewing the record of a retired career.
mrec.season	SEASON	Prefix of the current-season summary line, e.g. "SEASON 3".
mrec.div	DIV	Division abbreviation used in the record and squad summaries, e.g. "DIV 1".
mrec.trophies	TROPHIES	Section heading listing won trophies.
mrec.none_yet	NONE YET	Shown under TROPHIES when the manager has won nothing.
mrec.history	HISTORY	Section heading listing past seasons.
mrec.first_season	FIRST SEASON IN PROGRESS	Shown under HISTORY during the very first season.

# RETIRE CONFIRM.
retire.title	RETIRE	Title of the retire-confirmation screen.
retire.prompt	RETIRE FROM MANAGEMENT?	Prompt text on the retire screen.
retire.confirm	RETIRE	Button that confirms retirement.

# PRESET COMPETITIONS.
preset.title	PRESET COMPETITION	Title of the preset-competition list.
preset.blurb	REAL COMPETITIONS WITH THEIR REAL FIELDS	Caption describing the preset list.
preset.european_cup	EUROPEAN CUP	Name of the European Cup preset competition.
preset.uefa_cup	UEFA CUP	Name of the UEFA Cup preset competition.
preset.cup_winners_cup	CUP WINNERS CUP	Name of the Cup Winners' Cup preset competition.
preset.world_cup	WORLD CUP	Name of the World Cup preset competition.
preset.european_championship	EUROPEAN CHAMPIONSHIP	Name of the European Championship preset competition.
preset.copa_america	COPA AMERICA	Name of the Copa America preset competition.
preset.team_knockout_suffix	TEAM KNOCKOUT	Format caption suffix for a preset cup, e.g. "16 TEAM KNOCKOUT".
preset.groups_then_knockout_suffix	GROUPS OF 4 THEN KNOCKOUT	Format caption suffix for a preset tournament, e.g. "4 GROUPS OF 4 THEN KNOCKOUT".
preset.create	CREATE	Button that creates the chosen preset competition.

# SAVE AS / LOAD GAME.
save.title	SAVE AS	Title of the save-slot name entry.
save.hint	TYPE SLOT NAME   ENTER OK   ESC CANCEL	Key-hint caption on the save-slot name entry.
save.saved_as_prefix	SAVED AS	Confirmation prefix after saving, followed by the slot name.
load.title	LOAD GAME	Title of the saved-games list.
load.delete_mode	DELETE MODE	Option row on LOAD GAME; when ON, firing a slot deletes it instead of loading.
load.no_saved_games	NO SAVED GAMES	Shown when there are no saved games to load.

# STANDINGS / FIXTURES screens.
table.title	TABLE	Title of the full standings screen.
table.group	GROUP	Option row on the tournament TABLE screen; steps between group standings (value is the group letter).
fixtures.title	FIXTURES	Title of the player's fixtures screen.

# TEAM SETUP (read-only squad viewer).
teamcfg.title	TEAM SETUP	Title of the read-only team/squad viewer.
teamcfg.team	TEAM	Row label; the team being viewed (value prefixed HOME/AWAY + name).
teamcfg.team_home_prefix	HOME	Value prefix marking the home team in TEAM SETUP.
teamcfg.team_away_prefix	AWAY	Value prefix marking the away team in TEAM SETUP.
teamcfg.switch_home_away	SWITCH HOME / AWAY	Button that toggles between viewing the home and away team.
teamcfg.coach	COACH	Prefix of the squad-panel header naming the club's coach, e.g. "COACH SMITH".

# COMPETITION ENGINE — round/stage labels and status lines (CompetitionEngine.cs).
stage.league	LEAGUE	Stage name for league fixtures / the league table.
stage.group_prefix	GROUP	Stage-name prefix for a group, followed by a letter, e.g. "GROUP A".
stage.final	FINAL	Knockout stage: the final.
stage.semi_final	SEMI FINAL	Knockout stage: the semi-finals.
stage.quarter_final	QUARTER FINAL	Knockout stage: the quarter-finals.
stage.round_of_16	ROUND OF 16	Knockout stage: the last 16.
stage.round_of_32	ROUND OF 32	Knockout stage: the last 32.
stage.round_of_prefix	ROUND OF	Generic knockout stage prefix for other sizes, followed by a number, e.g. "ROUND OF 64".
stage.cup_prefix	CUP	Prefix marking a career domestic-cup stage, e.g. "CUP FINAL", "CUP SEMI FINAL".
round.league_round	LEAGUE - ROUND	Round-label form "LEAGUE - ROUND 7/22" showing league progress.
round.competition_complete	COMPETITION COMPLETE	Round label when the whole competition is finished.
round.no_fixtures	NO FIXTURES	Round label when there are no fixtures at all.
status.no_player_team	NO PLAYER TEAM	Player summary when there is no player-controlled team.
status.you_are_champion	YOU ARE THE CHAMPION	Player summary after winning the competition.
status.you_are_prefix	YOU ARE	Player summary prefix followed by an ordinal position, e.g. "YOU ARE 3RD".
status.you_are_unplaced	YOU ARE UNPLACED	Player summary when the player is not yet in the table.
status.you_were_eliminated	YOU WERE ELIMINATED	Player summary after a cup/tournament knockout.
status.you_are_through	YOU ARE THROUGH TO THE NEXT ROUND	Player summary while awaiting the next knockout draw.
status.you_are_in_prefix	YOU ARE IN	Player summary prefix for the current group, e.g. "YOU ARE IN GROUP A".
status.you_are_in_the_prefix	YOU ARE IN THE	Player summary prefix for the current knockout stage, e.g. "YOU ARE IN THE FINAL".
ord.st	ST	Ordinal suffix for numbers ending in 1 (1ST).
ord.nd	ND	Ordinal suffix for numbers ending in 2 (2ND).
ord.rd	RD	Ordinal suffix for numbers ending in 3 (3RD).
ord.th	TH	Ordinal suffix for most numbers (4TH, 11TH).
season.cup_winner	WINNER	Career season summary: the player won the domestic cup.
season.cup_runner_up	RUNNER UP	Career season summary: the player lost the cup final.
season.cup_out_in_prefix	OUT IN	Career season summary prefix: knocked out of the cup at the given stage.
season.cup_out	OUT	Career season summary: eliminated early from the cup.
season.trophy_league	SEASON %d LEAGUE CHAMPIONS	Trophy-cabinet entry for winning the league in a season.
season.trophy_cup	SEASON %d CUP WINNERS	Trophy-cabinet entry for winning the cup in a season.
season.history_line	S%d: LEAGUE %s, CUP %s	Season-history line format: season number, league finish, cup outcome.
season.history_retired	S%d: RETIRED	Season-history line recorded when the manager retires.
fixture.penalties_mark	P	Suffix on a fixture result decided on penalties (single letter).

# CAREER SQUAD.
squad.title_suffix	SQUAD	Squad-screen title suffix, preceded by the club name, e.g. "ARSENAL SQUAD".
squad.default_club	CLUB	Fallback club name when the career club name is empty.
squad.player_action	PLAYER ACTION	Button opening actions for the selected squad player; also the action-screen title.
squad.no_player_selected	NO PLAYER SELECTED	Notice when trying to act with no player highlighted.
squad.fit_injured	INJ	FIT-cell text for an injured, unavailable player (abbreviation of INJURED).

# PLAYER ACTION.
paction.value_prefix	VALUE	Prefix of the player's monetary value line on the action screen.
paction.time_to_negotiate	TIME TO NEGOTIATE	Label showing the manager's remaining negotiation budget.
paction.take_off_list	TAKE OFF LIST	Button to remove a player from the transfer list.
paction.put_on_list	PUT ON TRANSFER LIST	Button to put a player on the transfer list.
paction.give_free_transfer	GIVE FREE TRANSFER	Button to release a player for free.
paction.off_list_prefix	OFF LIST	Notice prefix after removing a player from the transfer list.
paction.listed_prefix	LISTED	Notice prefix after listing a player for transfer.
paction.list_full_prefix	LIST FULL (MAX	Notice when the transfer list is full; a max count and ")" follow.

# FREE TRANSFER.
free.title	FREE TRANSFER	Title of the free-transfer confirmation screen.
free.confirm_prompt	RELEASE %s FOR FREE?	Confirmation question; %s is the player name.
free.release	RELEASE	Button that releases the player for free.
free.released_prefix	RELEASED	Notice prefix after releasing a player.
free.squad_too_small	SQUAD TOO SMALL	Notice when releasing would leave too few players.
free.release_failed	RELEASE FAILED	Notice when the release could not be completed.

# LINEUP EDITOR.
lineup.title	TEAM LINEUP	Title of the pre-match lineup editor.
lineup.auto	AUTO	Button that resets to the club's automatic lineup.
lineup.hint	UP/DOWN ROW   FIRE PICK/SWAP   ESC BACK	Footer hint while editing the lineup table.
lineup.picked_prefix	PICKED	Notice prefix after marking a slot as the swap source (followed by slot tag and instruction).
lineup.picked_swap_hint	- FIRE A ROW TO SWAP	Trailing instruction after PICKED, telling the user to choose a second row.
lineup.unmarked_prefix	UNMARKED	Notice prefix after cancelling a marked swap source.
lineup.slot_not_available	SLOT NOT AVAILABLE	Notice when a chosen slot cannot be swapped.
lineup.goal_needs_keeper	GOAL SLOT NEEDS A KEEPER	Notice when trying to put a non-keeper in the goal slot.
lineup.swapped_prefix	SWAPPED	Notice prefix after swapping two slots (followed by the two slot tags).
lineup.swapped_and	AND	Connector between the two swapped slot tags, e.g. "SWAPPED GK AND SUB".
lineup.auto_restored	AUTO LINEUP RESTORED	Notice after resetting to the automatic lineup.
lineup.auto_label	AUTO LINEUP	Panel header when the automatic lineup is in use.
lineup.custom_label	CUSTOM LINEUP	Panel header when a custom lineup is in use.
lineup.slot	SLOT	Lineup table column header for the slot tag.
lineup.slot_gk	GK	Slot tag for the goalkeeper row.
lineup.slot_sub	SUB	Slot tag for a substitute/bench row.

# STAFF.
staff.title	STAFF	Title of the staff/coaches screen.
staff.coach	COACH	Selector row for choosing a coach from the staff table.
staff.fire_selected	FIRE SELECTED	Button opening the fire-coach confirmation for the selected coach.
staff.hire_coach	HIRE COACH	Button opening the hire-coach screen; also that screen's title.
staff.training_focus	TRAINING FOCUS	Button opening the training-focus screen.
staff.no_coach_selected	NO COACH SELECTED	Notice when firing with no coach highlighted.
staff.no_coaches	NO COACHES	Shown when the club has no coaches.

# FIRE COACH.
firecoach.title	FIRE COACH	Title of the fire-coach confirmation screen.
firecoach.coach_not_available	COACH NOT AVAILABLE	Notice when the selected coach can no longer be acted on.
firecoach.severance_prefix	SEVERANCE	Prefix of the severance-pay line, e.g. "SEVERANCE 20K".
firecoach.fire	FIRE	Button confirming the coach dismissal.
firecoach.fired_prefix	FIRED	Notice prefix after firing a coach.

# HIRE COACH.
hire.title	HIRE COACH	Title of the hire-coach screen.
hire.candidate	CANDIDATE	Selector row for choosing a coaching candidate.
hire.hire	HIRE	Button that hires the selected candidate.
hire.hired_prefix	HIRED	Notice prefix after hiring a coach.

# TRAINING FOCUS.
focus.title	TRAINING FOCUS	Title of the training-focus screen.
focus.toggle	TOGGLE FOCUS	Button that toggles training focus on the selected player.
focus.removed_prefix	REMOVED	Notice prefix after removing a player from training focus.
focus.focused_prefix	FOCUSED	Notice prefix after adding a player to training focus.
focus.max_prefix	MAX	Prefix of the focus-limit caption, e.g. "MAX 3 FOCUS PLAYERS".
focus.max_suffix	FOCUS PLAYERS	Suffix of the focus-limit caption after the maximum number.
focus.mark	*	Marker in the F column indicating a player currently under training focus.

# SCOUTING.
scout.title	SCOUTING	Title of the scouting overview screen.
scout.scout_player	SCOUT PLAYER	Button opening the scout-market screen; also that screen's title.
scout.improve_prefix	IMPROVE SCOUTING	Button prefix to upgrade scout quality, followed by the cost.
scout.maxed	SCOUTING MAXED	Button text when scout quality is already at maximum.
scout.unavailable	SCOUTING UNAVAILABLE	Notice when scouting cannot be used.
scout.quality_prefix	SCOUT QUALITY	Prefix of the scout-quality line/notice, e.g. "SCOUT QUALITY 5".
scout.no_watched	NO WATCHED PLAYERS	Shown when no players are being scouted.
scout.scout_selected	SCOUT SELECTED	Button text when no market player is highlighted to scout.
scout.scout_prefix	SCOUT	Button prefix to scout the selected player, followed by the cost.
scout.scouted_prefix	SCOUTED	Notice prefix after scouting a player.
scout.cost_prefix	COST	Prefix of the scouting-cost part of the market header, e.g. "COST 10K".
scout.no_players_available	NO PLAYERS AVAILABLE	Shown when the scout market has no players.

# TRANSFER MARKET.
market.title	TRANSFER MARKET	Title of the transfer market screen.
market.max_price	MAX PRICE	Option row; filters the market by a maximum asking price.
market.buy_selected	BUY SELECTED	Button opening the buy/negotiation screen for the selected player.
market.no_player_selected	NO PLAYER SELECTED	Notice when buying with no player highlighted.
market.free_agent	FREE AGENT	Shown in the CLUB column for players with no club.
market.club_fallback_prefix	CLUB	Fallback club label followed by a numeric id when the club name is unknown.
market.price_any	ANY	Max-price filter value: no price cap.
market.price_100k	<100K	Max-price filter value: under 100,000.
market.price_250k	<250K	Max-price filter value: under 250,000.
market.price_500k	<500K	Max-price filter value: under 500,000.
market.price_1m	<1M	Max-price filter value: under 1,000,000.
market.price_2m	<2M	Max-price filter value: under 2,000,000.
market.price_5m	<5M	Max-price filter value: under 5,000,000.
market.price_10m	<10M	Max-price filter value: under 10,000,000.
market.price_over_10m	>=10M	Max-price filter value: 10,000,000 or more.

# BUY / NEGOTIATION.
buy.title	BUY PLAYER	Title of the buy/negotiation screen.
buy.asking_prefix	ASKING	Part of the header line showing the selling club's asking price.
buy.your_bid	YOUR BID	Option row; the amount you are bidding.
buy.make_bid	MAKE BID	Button that submits the bid.
buy.club_unwilling	CLUB UNWILLING TO PURCHASE PLAYERS	Notice when the club's per-season buy quota is spent.
buy.no_time	NO MORE TIME TO NEGOTIATE	Notice when the negotiation budget is exhausted.
buy.enter_a_bid	ENTER A BID	Notice when a zero/blank bid is submitted.
buy.not_enough_money	NOT ENOUGH MONEY	Notice when the bid exceeds the club budget.
buy.bought_prefix	BOUGHT	Notice prefix after a successful purchase.
buy.squad_full	SQUAD FULL	Notice when the squad is already at maximum size.
buy.transfer_failed	TRANSFER FAILED	Notice when the transfer could not be completed.
buy.counter_prefix	THEY COUNTER AT	Notice prefix when the selling club counter-offers a price.
buy.rejected	BID TOO LOW - REJECTED	Notice when the bid is below the player's value.

# INCOMING OFFERS.
offers.title	TRANSFER OFFERS	Title of the incoming-offers screen.
offers.no_offers	NO OFFERS	Shown when there are no incoming bids.
offers.offer	OFFER	Selector row for choosing an incoming offer.
offers.accept	ACCEPT	Button that accepts the selected offer (sells the player).
offers.demand_more	DEMAND MORE	Button that rejects but asks the bidder to improve the offer.
offers.reject	REJECT	Button that rejects the selected offer.
offers.header_negotiate_prefix	TIME TO NEGOTIATE	Header prefix on the offers table showing remaining negotiation budget.
offers.header_sells	SELLS	Header word showing how many players have been sold this season.
offers.not_available	OFFER NOT AVAILABLE	Notice when the selected offer can no longer be acted on.
offers.sold_prefix	SOLD	Notice prefix after selling a player (followed by name, "FOR", and amount).
offers.sold_for	FOR	Connector in the sold notice between the player name and the fee.
offers.squad_too_small	SQUAD TOO SMALL	Notice when accepting would leave too few players.
offers.accept_failed	ACCEPT FAILED	Notice when the sale could not be completed.
offers.improved_prefix	IMPROVED TO	Notice prefix when a bidder raises the offer.
offers.withdrawn	OFFER WITHDRAWN	Notice when a bidder pulls out after being pushed.
offers.refused	THEY REFUSE TO PAY MORE	Notice when a bidder declines to improve the offer.
offers.rejected	OFFER REJECTED	Notice after rejecting an offer.

# MATCH HUD / OVERLAYS (Main.cs).
hud.half_time	HALF TIME	Overlay/result-panel banner shown at half time.
hud.full_time	FULL TIME	Overlay/result-panel banner shown at full time.
hud.penalties	PENALTIES	Overlay banner during a penalty shootout.
hud.paused	PAUSED	Overlay heading when the match is paused.
hud.pause_resume_hint	space  resume	Pause-overlay hint: press space to resume the match.
hud.pause_quit_hint	ESC    quit to menu	Pause-overlay hint: press ESC to quit to the menu.
hud.goal	GOAL!	Overlay shown briefly after a goal is scored.
hud.throw_in	THROW-IN	Overlay shown for a throw-in restart.
hud.corner	CORNER	Overlay shown for a corner kick.
hud.goal_kick	GOAL KICK	Overlay shown for a goal kick.
hud.press_space	press space	Full-time overlay hint prompting the player to continue.
hud.team_home_fallback	HOME	Fallback home-team name in the full-time overlay when the real name is missing.
hud.team_away_fallback	AWAY	Fallback away-team name in the full-time overlay when the real name is missing.
goal.type_penalty	(PEN)	Suffix on a scorer's minute marking a penalty goal.
goal.type_own_goal	(OG)	Suffix on a scorer's minute marking an own goal.
